/////////////////////////////////////////////////////////////////////////////////////////////
//
// Altera upCore Bus Transaction Simulator Master Port Command File
//
// mastercommands.dat
//
// This file is interpretted by apex20ke_atoms.v to simulate the issueing of read/write 
// instructions to the PLD by the microprocessor via the AHB3 master interface
//
// NB Only data, transaction and repeat fields are tested during the 
//    data beats of burst transactions
//
//
/////////////////////////////////////////////////////////////////////////////////////////////
// FORMAT
// /  __________________________________| reserved (0000)
///  /
//|  | ++++++++++++++++++++++++++++++++++ valid transaction 1=USE BUS 0=SILENT
//|  |+  _______________________________
//|  |+ /      _________________________| address 
//|  |+/      /
//|  |+|      | +++++++++++++++++++++++++ write 1=WRITE 0=READ
//|  |+|      |+  _______________________    
//|  |+|      |+ /       _______________| write data / expected read data
//|  |+|      |+/      /
//|  |+|      |+|      | ++++++++++++++++ reserved (0) (1=>lock)
//|  |+|      |+|      |+
//|  |+|      |+|      |+ /-------------- reserved (0) (1=>check read data)
//|  |+|      |+|      |+/
//|  |+|      |+|      |+| ************** transaction 0=IDLE, 1=BUSY, 2=NONSEQ, 3=SEQ
//|  |+|      |+|      |+|*
//|  |+|      |+|      |+|* /------------ reserved (0)
//|  |+|      |+|      |+|*/
//|  |+|      |+|      |+|*| ++++++++++++ burst  0=SINGLE, 1=INCR, 2=WRAP4, 3=INCR4, 4=WRAP8, 
//|  |+|      |+|      |+|*|+                         5=INCR8, 6=WRAP16, 7=INCR16
//|  |+|      |+|      |+|*|+
//|  |+|      |+|      |+|*|+ /---------- size   0=BYTE, 1=16 BIT, 2=32 BIT
//|  |+|      |+|      |+|*|+/  ________
//|  |+|      |+|      |+|*|+| /  ______| repeat 0000..FFFF
//|  |+|      |+|      |+|*|+|/  /
//|  |+|      |+|      |+|*|+||  | 
//   / /      / /      / / / //  / 
//  / /      / /      / / / //  / 
// |+|      |+|      |+|*|+||  | 	Line 1, idle(5);
00000000000000000000000000000005	//0: idle CYCLES=5h=5
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2, read(2415919104, 32, 4);
00001900000000000000000020120000	//1: read 32-bits NONSEQ INC ADDR=2415919104
00001900000040000000000030120000	//2: read 32-bits SEQ INC ADDR=2415919108
00001900000080000000000030120000	//3: read 32-bits SEQ INC ADDR=2415919112
000019000000c0000000000030120000	//4: read 32-bits SEQ INC ADDR=2415919116
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 3, write(2415920128, 32, 1, 4);
00001900004001000000040020020000	//5: write 32-bits NONSEQ SINGLE DATA=4h=4 ADDR=2415920128
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 4, read(2415920128, 32, 4);
00001900004000000000000020120000	//6: read 32-bits NONSEQ INC ADDR=2415920128
00001900004040000000000030120000	//7: read 32-bits SEQ INC ADDR=2415920132
00001900004080000000000030120000	//8: read 32-bits SEQ INC ADDR=2415920136
000019000040c0000000000030120000	//9: read 32-bits SEQ INC ADDR=2415920140
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 5, write(2415920208, 32, 1, 252641283);
000019000045010f0f00030020020000	//10: write 32-bits NONSEQ SINGLE DATA=f0f0003h=252641283 ADDR=2415920208
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 6, write(2415920212, 32, 1, 252645135);
000019000045410f0f0f0f0020020000	//11: write 32-bits NONSEQ SINGLE DATA=f0f0f0fh=252645135 ADDR=2415920212
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 7, write(2415920216, 32, 1, 252645135);
000019000045810f0f0f0f0020020000	//12: write 32-bits NONSEQ SINGLE DATA=f0f0f0fh=252645135 ADDR=2415920216
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8, write(2415920224, 32, 1, 201330689);
000019000046010c0010010020020000	//13: write 32-bits NONSEQ SINGLE DATA=c001001h=201330689 ADDR=2415920224
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 9, write(2415920256, 32, 1, 16);
00001900004801000000100020020000	//14: write 32-bits NONSEQ SINGLE DATA=10h=16 ADDR=2415920256
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 10, write(2415920144, 32, 1, 655367);
00001900004101000a00070020020000	//15: write 32-bits NONSEQ SINGLE DATA=a0007h=655367 ADDR=2415920144
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 11, write(2415920144, 32, 1, 7);
00001900004101000000070020020000	//16: write 32-bits NONSEQ SINGLE DATA=7h=7 ADDR=2415920144
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 12, idle(10000);
00000000000000000000000000002710	//17: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 13, read(2415920268, 32, 1);
000019000048c0000000000020020000	//18: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 14, idle(10000);
00000000000000000000000000002710	//19: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 15, read(2415920268, 32, 1);
000019000048c0000000000020020000	//20: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 16, idle(10000);
00000000000000000000000000002710	//21: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 17, read(2415920268, 32, 1);
000019000048c0000000000020020000	//22: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 18, idle(10000);
00000000000000000000000000002710	//23: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 19, read(2415920268, 32, 1);
000019000048c0000000000020020000	//24: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 20, idle(10000);
